  HOSTCC  scripts/kconfig/conf.o
  CC [M]  drivers/usb/serial/xsens_mt.mod.o
  LD [M]  drivers/usb/serial/xsens_mt.ko
  CC [M]  drivers/usb/storage/uas.mod.o
  LD [M]  drivers/usb/storage/uas.ko
  CC [M]  drivers/usb/storage/ums-alauda.mod.o
  LD [M]  drivers/usb/storage/ums-alauda.ko
  CC [M]  drivers/usb/storage/ums-cypress.mod.o
  LD [M]  drivers/usb/storage/ums-cypress.ko
  CC [M]  drivers/usb/storage/ums-datafab.mod.o
  LD [M]  drivers/usb/storage/ums-datafab.ko
  CC [M]  drivers/usb/storage/ums-eneub6250.mod.o
  LD [M]  drivers/usb/storage/ums-eneub6250.ko
  CC [M]  drivers/usb/storage/ums-freecom.mod.o
  LD [M]  drivers/usb/storage/ums-freecom.ko
  CC [M]  drivers/usb/storage/ums-isd200.mod.o
  LD [M]  drivers/usb/storage/ums-isd200.ko
  CC [M]  drivers/usb/storage/ums-jumpshot.mod.o
  LD [M]  drivers/usb/storage/ums-jumpshot.ko
  CC [M]  drivers/usb/storage/ums-karma.mod.o
  LD [M]  drivers/usb/storage/ums-karma.ko
  CC [M]  drivers/usb/storage/ums-onetouch.mod.o
  LD [M]  drivers/usb/storage/ums-onetouch.ko
  CC [M]  drivers/usb/storage/ums-realtek.mod.o
  LD [M]  drivers/usb/storage/ums-realtek.ko
  CC [M]  drivers/usb/storage/ums-sddr09.mod.o
  LD [M]  drivers/usb/storage/ums-sddr09.ko
  CC [M]  drivers/usb/storage/ums-sddr55.mod.o
  LD [M]  drivers/usb/storage/ums-sddr55.ko
  CC [M]  drivers/usb/storage/ums-usbat.mod.o
  LD [M]  drivers/usb/storage/ums-usbat.ko
  CC [M]  drivers/usb/storage/usb-storage.mod.o
  LD [M]  drivers/usb/storage/usb-storage.ko
  CC [M]  drivers/usb/usbip/usbip-core.mod.o
  LD [M]  drivers/usb/usbip/usbip-core.ko
  CC [M]  drivers/usb/usbip/usbip-host.mod.o
  LD [M]  drivers/usb/usbip/usbip-host.ko
  CC [M]  drivers/usb/usbip/vhci-hcd.mod.o
  LD [M]  drivers/usb/usbip/vhci-hcd.ko
  CC [M]  drivers/vfio/pci/vfio-pci.mod.o
  LD [M]  drivers/vfio/pci/vfio-pci.ko
  CC [M]  drivers/vfio/vfio.mod.o
  LD [M]  drivers/vfio/vfio.ko
  CC [M]  drivers/vfio/vfio_iommu_type1.mod.o
  LD [M]  drivers/vfio/vfio_iommu_type1.ko
  CC [M]  drivers/vfio/vfio_virqfd.mod.o
  LD [M]  drivers/vfio/vfio_virqfd.ko
  CC [M]  drivers/vhost/vhost.mod.o
  LD [M]  drivers/vhost/vhost.ko
  CC [M]  drivers/vhost/vhost_iotlb.mod.o
  LD [M]  drivers/vhost/vhost_iotlb.ko
  CC [M]  drivers/vhost/vhost_net.mod.o
  LD [M]  drivers/vhost/vhost_net.ko
  CC [M]  drivers/vhost/vhost_scsi.mod.o
  LD [M]  drivers/vhost/vhost_scsi.ko
  CC [M]  drivers/video/backlight/88pm860x_bl.mod.o
  LD [M]  drivers/video/backlight/88pm860x_bl.ko
  CC [M]  drivers/video/backlight/aat2870_bl.mod.o
  LD [M]  drivers/video/backlight/aat2870_bl.ko
  CC [M]  drivers/video/backlight/adp5520_bl.mod.o
  LD [M]  drivers/video/backlight/adp5520_bl.ko
  CC [M]  drivers/video/backlight/adp8860_bl.mod.o
  LD [M]  drivers/video/backlight/adp8860_bl.ko
  CC [M]  drivers/video/backlight/adp8870_bl.mod.o
  LD [M]  drivers/video/backlight/adp8870_bl.ko
  CC [M]  drivers/video/backlight/ams369fg06.mod.o
  LD [M]  drivers/video/backlight/ams369fg06.ko
  CC [M]  drivers/video/backlight/apple_bl.mod.o
  LD [M]  drivers/video/backlight/apple_bl.ko
  CC [M]  drivers/video/backlight/as3711_bl.mod.o
  LD [M]  drivers/video/backlight/as3711_bl.ko
  CC [M]  drivers/video/backlight/bd6107.mod.o
  LD [M]  drivers/video/backlight/bd6107.ko
  CC [M]  drivers/video/backlight/cr_bllcd.mod.o
  LD [M]  drivers/video/backlight/cr_bllcd.ko
  CC [M]  drivers/video/backlight/da903x_bl.mod.o
  LD [M]  drivers/video/backlight/da903x_bl.ko
  CC [M]  drivers/video/backlight/da9052_bl.mod.o
  LD [M]  drivers/video/backlight/da9052_bl.ko
  CC [M]  drivers/video/backlight/generic_bl.mod.o
  LD [M]  drivers/video/backlight/generic_bl.ko
  CC [M]  drivers/video/backlight/gpio_backlight.mod.o
  LD [M]  drivers/video/backlight/gpio_backlight.ko
  CC [M]  drivers/video/backlight/hx8357.mod.o
  LD [M]  drivers/video/backlight/hx8357.ko
  CC [M]  drivers/video/backlight/ili922x.mod.o
  LD [M]  drivers/video/backlight/ili922x.ko
  CC [M]  drivers/video/backlight/ili9320.mod.o
  LD [M]  drivers/video/backlight/ili9320.ko
  CC [M]  drivers/video/backlight/kb3886_bl.mod.o
  LD [M]  drivers/video/backlight/kb3886_bl.ko
  CC [M]  drivers/video/backlight/l4f00242t03.mod.o
  LD [M]  drivers/video/backlight/l4f00242t03.ko
  CC [M]  drivers/video/backlight/lcd.mod.o
  LD [M]  drivers/video/backlight/lcd.ko
  CC [M]  drivers/video/backlight/lm3533_bl.mod.o
  LD [M]  drivers/video/backlight/lm3533_bl.ko
  CC [M]  drivers/video/backlight/lm3630a_bl.mod.o
  LD [M]  drivers/video/backlight/lm3630a_bl.ko
  CC [M]  drivers/video/backlight/lm3639_bl.mod.o
  LD [M]  drivers/video/backlight/lm3639_bl.ko
  CC [M]  drivers/video/backlight/lms283gf05.mod.o
  LD [M]  drivers/video/backlight/lms283gf05.ko
  CC [M]  drivers/video/backlight/lms501kf03.mod.o
  LD [M]  drivers/video/backlight/lms501kf03.ko
  CC [M]  drivers/video/backlight/lp855x_bl.mod.o
  LD [M]  drivers/video/backlight/lp855x_bl.ko
  CC [M]  drivers/video/backlight/lp8788_bl.mod.o
  LD [M]  drivers/video/backlight/lp8788_bl.ko
  CC [M]  drivers/video/backlight/ltv350qv.mod.o
  LD [M]  drivers/video/backlight/ltv350qv.ko
  CC [M]  drivers/video/backlight/lv5207lp.mod.o
  LD [M]  drivers/video/backlight/lv5207lp.ko
  CC [M]  drivers/video/backlight/max8925_bl.mod.o
  LD [M]  drivers/video/backlight/max8925_bl.ko
  CC [M]  drivers/video/backlight/pandora_bl.mod.o
  LD [M]  drivers/video/backlight/pandora_bl.ko
  CC [M]  drivers/video/backlight/pcf50633-backlight.mod.o
  LD [M]  drivers/video/backlight/pcf50633-backlight.ko
  CC [M]  drivers/video/backlight/platform_lcd.mod.o
  LD [M]  drivers/video/backlight/platform_lcd.ko
  CC [M]  drivers/video/backlight/pwm_bl.mod.o
  LD [M]  drivers/video/backlight/pwm_bl.ko
  CC [M]  drivers/video/backlight/sky81452-backlight.mod.o
  LD [M]  drivers/video/backlight/sky81452-backlight.ko
  CC [M]  drivers/video/backlight/tdo24m.mod.o
  LD [M]  drivers/video/backlight/tdo24m.ko
  CC [M]  drivers/video/backlight/vgg2432a4.mod.o
  LD [M]  drivers/video/backlight/vgg2432a4.ko
  CC [M]  drivers/video/backlight/wm831x_bl.mod.o
  LD [M]  drivers/video/backlight/wm831x_bl.ko
  CC [M]  drivers/video/fbdev/arcfb.mod.o
  LD [M]  drivers/video/fbdev/arcfb.ko
  CC [M]  drivers/video/fbdev/arkfb.mod.o
  LD [M]  drivers/video/fbdev/arkfb.ko
  CC [M]  drivers/video/fbdev/aty/aty128fb.mod.o
  LD [M]  drivers/video/fbdev/aty/aty128fb.ko
  CC [M]  drivers/video/fbdev/aty/atyfb.mod.o
  LD [M]  drivers/video/fbdev/aty/atyfb.ko
  CC [M]  drivers/video/fbdev/aty/radeonfb.mod.o
  LD [M]  drivers/video/fbdev/aty/radeonfb.ko
  CC [M]  drivers/video/fbdev/carminefb.mod.o
  LD [M]  drivers/video/fbdev/carminefb.ko
  CC [M]  drivers/video/fbdev/cirrusfb.mod.o
  LD [M]  drivers/video/fbdev/cirrusfb.ko
  CC [M]  drivers/video/fbdev/core/fb_ddc.mod.o
  LD [M]  drivers/video/fbdev/core/fb_ddc.ko
  CC [M]  drivers/video/fbdev/core/fb_sys_fops.mod.o
  LD [M]  drivers/video/fbdev/core/fb_sys_fops.ko
  CC [M]  drivers/video/fbdev/core/svgalib.mod.o
  LD [M]  drivers/video/fbdev/core/svgalib.ko
  CC [M]  drivers/video/fbdev/core/syscopyarea.mod.o
  LD [M]  drivers/video/fbdev/core/syscopyarea.ko
  CC [M]  drivers/video/fbdev/core/sysfillrect.mod.o
  LD [M]  drivers/video/fbdev/core/sysfillrect.ko
  CC [M]  drivers/video/fbdev/core/sysimgblt.mod.o
  LD [M]  drivers/video/fbdev/core/sysimgblt.ko
  CC [M]  drivers/video/fbdev/cyber2000fb.mod.o
  LD [M]  drivers/video/fbdev/cyber2000fb.ko
  CC [M]  drivers/video/fbdev/gxt4500.mod.o
  LD [M]  drivers/video/fbdev/gxt4500.ko
  CC [M]  drivers/video/fbdev/hecubafb.mod.o
  LD [M]  drivers/video/fbdev/hecubafb.ko
  CC [M]  drivers/video/fbdev/hgafb.mod.o
  LD [M]  drivers/video/fbdev/hgafb.ko
  CC [M]  drivers/video/fbdev/hyperv_fb.mod.o
  LD [M]  drivers/video/fbdev/hyperv_fb.ko
  CC [M]  drivers/video/fbdev/i740fb.mod.o
  LD [M]  drivers/video/fbdev/i740fb.ko
  CC [M]  drivers/video/fbdev/intelfb/intelfb.mod.o
  LD [M]  drivers/video/fbdev/intelfb/intelfb.ko
  CC [M]  drivers/video/fbdev/kyro/kyrofb.mod.o
  LD [M]  drivers/video/fbdev/kyro/kyrofb.ko
  CC [M]  drivers/video/fbdev/macmodes.mod.o
  LD [M]  drivers/video/fbdev/macmodes.ko
  CC [M]  drivers/video/fbdev/matrox/g450_pll.mod.o
  LD [M]  drivers/video/fbdev/matrox/g450_pll.ko
  CC [M]  drivers/video/fbdev/matrox/i2c-matroxfb.mod.o
  LD [M]  drivers/video/fbdev/matrox/i2c-matroxfb.ko
  CC [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.mod.o
  LD [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.ko
  CC [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.mod.o
  LD [M]  drivers/video/fbdev/matrox/matroxfb_Ti3026.ko
  CC [M]  drivers/video/fbdev/matrox/matroxfb_accel.mod.o
  LD [M]  drivers/video/fbdev/matrox/matroxfb_accel.ko
  CC [M]  drivers/video/fbdev/matrox/matroxfb_base.mod.o
  LD [M]  drivers/video/fbdev/matrox/matroxfb_base.ko
  CC [M]  drivers/video/fbdev/matrox/matroxfb_crtc2.mod.o
  LD [M]  drivers/video/fbdev/matrox/matroxfb_crtc2.ko
  CC [M]  drivers/video/fbdev/matrox/matroxfb_g450.mod.o
  LD [M]  drivers/video/fbdev/matrox/matroxfb_g450.ko
  CC [M]  drivers/video/fbdev/matrox/matroxfb_maven.mod.o
  LD [M]  drivers/video/fbdev/matrox/matroxfb_maven.ko
  CC [M]  drivers/video/fbdev/matrox/matroxfb_misc.mod.o
  LD [M]  drivers/video/fbdev/matrox/matroxfb_misc.ko
  CC [M]  drivers/video/fbdev/mb862xx/mb862xxfb.mod.o
  LD [M]  drivers/video/fbdev/mb862xx/mb862xxfb.ko
  CC [M]  drivers/video/fbdev/metronomefb.mod.o
  LD [M]  drivers/video/fbdev/metronomefb.ko
  CC [M]  drivers/video/fbdev/n411.mod.o
  LD [M]  drivers/video/fbdev/n411.ko
  CC [M]  drivers/video/fbdev/neofb.mod.o
  LD [M]  drivers/video/fbdev/neofb.ko
  CC [M]  drivers/video/fbdev/nvidia/nvidiafb.mod.o
  LD [M]  drivers/video/fbdev/nvidia/nvidiafb.ko
  CC [M]  drivers/video/fbdev/ocfb.mod.o
  LD [M]  drivers/video/fbdev/ocfb.ko
  CC [M]  drivers/video/fbdev/pm2fb.mod.o
  LD [M]  drivers/video/fbdev/pm2fb.ko
  CC [M]  drivers/video/fbdev/pm3fb.mod.o
  LD [M]  drivers/video/fbdev/pm3fb.ko
  CC [M]  drivers/video/fbdev/riva/rivafb.mod.o
  LD [M]  drivers/video/fbdev/riva/rivafb.ko
  CC [M]  drivers/video/fbdev/s1d13xxxfb.mod.o
  LD [M]  drivers/video/fbdev/s1d13xxxfb.ko
  CC [M]  drivers/video/fbdev/s3fb.mod.o
  LD [M]  drivers/video/fbdev/s3fb.ko
  CC [M]  drivers/video/fbdev/savage/savagefb.mod.o
  LD [M]  drivers/video/fbdev/savage/savagefb.ko
  CC [M]  drivers/video/fbdev/sis/sisfb.mod.o
  LD [M]  drivers/video/fbdev/sis/sisfb.ko
  CC [M]  drivers/video/fbdev/sm501fb.mod.o
  LD [M]  drivers/video/fbdev/sm501fb.ko
  CC [M]  drivers/video/fbdev/sm712fb.mod.o
  LD [M]  drivers/video/fbdev/sm712fb.ko
  CC [M]  drivers/video/fbdev/smscufx.mod.o
  LD [M]  drivers/video/fbdev/smscufx.ko
  CC [M]  drivers/video/fbdev/sstfb.mod.o
  LD [M]  drivers/video/fbdev/sstfb.ko
  CC [M]  drivers/video/fbdev/tdfxfb.mod.o
  LD [M]  drivers/video/fbdev/tdfxfb.ko
  CC [M]  drivers/video/fbdev/tridentfb.mod.o
  LD [M]  drivers/video/fbdev/tridentfb.ko
  CC [M]  drivers/video/fbdev/udlfb.mod.o
  LD [M]  drivers/video/fbdev/udlfb.ko
  CC [M]  drivers/video/fbdev/uvesafb.mod.o
  LD [M]  drivers/video/fbdev/uvesafb.ko
  CC [M]  drivers/video/fbdev/vermilion/crvml.mod.o
  LD [M]  drivers/video/fbdev/vermilion/crvml.ko
  CC [M]  drivers/video/fbdev/vermilion/vmlfb.mod.o
  LD [M]  drivers/video/fbdev/vermilion/vmlfb.ko
  CC [M]  drivers/video/fbdev/vga16fb.mod.o
  LD [M]  drivers/video/fbdev/vga16fb.ko
  CC [M]  drivers/video/fbdev/via/viafb.mod.o
  LD [M]  drivers/video/fbdev/via/viafb.ko
  CC [M]  drivers/video/fbdev/vt8623fb.mod.o
  LD [M]  drivers/video/fbdev/vt8623fb.ko
  CC [M]  drivers/video/fbdev/xen-fbfront.mod.o
  LD [M]  drivers/video/fbdev/xen-fbfront.ko
  CC [M]  drivers/video/vgastate.mod.o
  LD [M]  drivers/video/vgastate.ko
  CC [M]  drivers/virtio/virtio_input.mod.o
  LD [M]  drivers/virtio/virtio_input.ko
  CC [M]  drivers/virtio/virtio_mem.mod.o
  LD [M]  drivers/virtio/virtio_mem.ko
  CC [M]  drivers/visorbus/visorbus.mod.o
  LD [M]  drivers/visorbus/visorbus.ko
  CC [M]  drivers/vme/boards/vme_vmivme7805.mod.o
  LD [M]  drivers/vme/boards/vme_vmivme7805.ko
  CC [M]  drivers/vme/bridges/vme_ca91cx42.mod.o
  LD [M]  drivers/vme/bridges/vme_ca91cx42.ko
  CC [M]  drivers/vme/bridges/vme_tsi148.mod.o
  LD [M]  drivers/vme/bridges/vme_tsi148.ko
  CC [M]  drivers/w1/masters/ds1wm.mod.o
  LD [M]  drivers/w1/masters/ds1wm.ko
  CC [M]  drivers/w1/masters/ds2482.mod.o
  LD [M]  drivers/w1/masters/ds2482.ko
  CC [M]  drivers/w1/masters/ds2490.mod.o
  LD [M]  drivers/w1/masters/ds2490.ko
  CC [M]  drivers/w1/masters/matrox_w1.mod.o
  LD [M]  drivers/w1/masters/matrox_w1.ko
  CC [M]  drivers/w1/masters/w1-gpio.mod.o
  LD [M]  drivers/w1/masters/w1-gpio.ko
  CC [M]  drivers/w1/slaves/w1_ds2406.mod.o
  LD [M]  drivers/w1/slaves/w1_ds2406.ko
  CC [M]  drivers/w1/slaves/w1_ds2408.mod.o
  LD [M]  drivers/w1/slaves/w1_ds2408.ko
  CC [M]  drivers/w1/slaves/w1_ds2413.mod.o
  LD [M]  drivers/w1/slaves/w1_ds2413.ko
  CC [M]  drivers/w1/slaves/w1_ds2423.mod.o
  LD [M]  drivers/w1/slaves/w1_ds2423.ko
  CC [M]  drivers/w1/slaves/w1_ds2431.mod.o
  LD [M]  drivers/w1/slaves/w1_ds2431.ko
  CC [M]  drivers/w1/slaves/w1_ds2433.mod.o
  LD [M]  drivers/w1/slaves/w1_ds2433.ko
  CC [M]  drivers/w1/slaves/w1_ds2780.mod.o
  LD [M]  drivers/w1/slaves/w1_ds2780.ko
  CC [M]  drivers/w1/slaves/w1_ds2781.mod.o
  LD [M]  drivers/w1/slaves/w1_ds2781.ko
  CC [M]  drivers/w1/slaves/w1_ds28e04.mod.o
  LD [M]  drivers/w1/slaves/w1_ds28e04.ko
  CC [M]  drivers/w1/slaves/w1_smem.mod.o
  LD [M]  drivers/w1/slaves/w1_smem.ko
  CC [M]  drivers/w1/slaves/w1_therm.mod.o
  LD [M]  drivers/w1/slaves/w1_therm.ko
  CC [M]  drivers/w1/wire.mod.o
  LD [M]  drivers/w1/wire.ko
  CC [M]  drivers/watchdog/acquirewdt.mod.o
  LD [M]  drivers/watchdog/acquirewdt.ko
  CC [M]  drivers/watchdog/advantechwdt.mod.o
  LD [M]  drivers/watchdog/advantechwdt.ko
  CC [M]  drivers/watchdog/alim1535_wdt.mod.o
  LD [M]  drivers/watchdog/alim1535_wdt.ko
  CC [M]  drivers/watchdog/alim7101_wdt.mod.o
  LD [M]  drivers/watchdog/alim7101_wdt.ko
  CC [M]  drivers/watchdog/cadence_wdt.mod.o
  LD [M]  drivers/watchdog/cadence_wdt.ko
  CC [M]  drivers/watchdog/cpu5wdt.mod.o
  LD [M]  drivers/watchdog/cpu5wdt.ko
  CC [M]  drivers/watchdog/da9052_wdt.mod.o
  LD [M]  drivers/watchdog/da9052_wdt.ko
  CC [M]  drivers/watchdog/da9055_wdt.mod.o
  LD [M]  drivers/watchdog/da9055_wdt.ko
  CC [M]  drivers/watchdog/da9062_wdt.mod.o
  LD [M]  drivers/watchdog/da9062_wdt.ko
  CC [M]  drivers/watchdog/da9063_wdt.mod.o
  LD [M]  drivers/watchdog/da9063_wdt.ko
  CC [M]  drivers/watchdog/dw_wdt.mod.o
  LD [M]  drivers/watchdog/dw_wdt.ko
  CC [M]  drivers/watchdog/eurotechwdt.mod.o
  LD [M]  drivers/watchdog/eurotechwdt.ko
  CC [M]  drivers/watchdog/f71808e_wdt.mod.o
  LD [M]  drivers/watchdog/f71808e_wdt.ko
  CC [M]  drivers/watchdog/hpwdt.mod.o
  LD [M]  drivers/watchdog/hpwdt.ko
  CC [M]  drivers/watchdog/i6300esb.mod.o
  LD [M]  drivers/watchdog/i6300esb.ko
  CC [M]  drivers/watchdog/iTCO_vendor_support.mod.o
  LD [M]  drivers/watchdog/iTCO_vendor_support.ko
  CC [M]  drivers/watchdog/iTCO_wdt.mod.o
  LD [M]  drivers/watchdog/iTCO_wdt.ko
  CC [M]  drivers/watchdog/ib700wdt.mod.o
  LD [M]  drivers/watchdog/ib700wdt.ko
  CC [M]  drivers/watchdog/ibmasr.mod.o
  LD [M]  drivers/watchdog/ibmasr.ko
  CC [M]  drivers/watchdog/ie6xx_wdt.mod.o
  LD [M]  drivers/watchdog/ie6xx_wdt.ko
  CC [M]  drivers/watchdog/it8712f_wdt.mod.o
  LD [M]  drivers/watchdog/it8712f_wdt.ko
  CC [M]  drivers/watchdog/it87_wdt.mod.o
  LD [M]  drivers/watchdog/it87_wdt.ko
  CC [M]  drivers/watchdog/kempld_wdt.mod.o
  LD [M]  drivers/watchdog/kempld_wdt.ko
  CC [M]  drivers/watchdog/machzwd.mod.o
  LD [M]  drivers/watchdog/machzwd.ko
  CC [M]  drivers/watchdog/max63xx_wdt.mod.o
  LD [M]  drivers/watchdog/max63xx_wdt.ko
  CC [M]  drivers/watchdog/mena21_wdt.mod.o
  LD [M]  drivers/watchdog/mena21_wdt.ko
  CC [M]  drivers/watchdog/menf21bmc_wdt.mod.o
  LD [M]  drivers/watchdog/menf21bmc_wdt.ko
  CC [M]  drivers/watchdog/nv_tco.mod.o
  LD [M]  drivers/watchdog/nv_tco.ko
  CC [M]  drivers/watchdog/of_xilinx_wdt.mod.o
  LD [M]  drivers/watchdog/of_xilinx_wdt.ko
  CC [M]  drivers/watchdog/pc87413_wdt.mod.o
  LD [M]  drivers/watchdog/pc87413_wdt.ko
  CC [M]  drivers/watchdog/pcwd_pci.mod.o
  LD [M]  drivers/watchdog/pcwd_pci.ko
  CC [M]  drivers/watchdog/pcwd_usb.mod.o
  LD [M]  drivers/watchdog/pcwd_usb.ko
  CC [M]  drivers/watchdog/retu_wdt.mod.o
  LD [M]  drivers/watchdog/retu_wdt.ko
  CC [M]  drivers/watchdog/sbc60xxwdt.mod.o
  LD [M]  drivers/watchdog/sbc60xxwdt.ko
  CC [M]  drivers/watchdog/sbc_epx_c3.mod.o
  LD [M]  drivers/watchdog/sbc_epx_c3.ko
  CC [M]  drivers/watchdog/sbc_fitpc2_wdt.mod.o
  LD [M]  drivers/watchdog/sbc_fitpc2_wdt.ko
  CC [M]  drivers/watchdog/sc1200wdt.mod.o
  LD [M]  drivers/watchdog/sc1200wdt.ko
  CC [M]  drivers/watchdog/sch311x_wdt.mod.o
  LD [M]  drivers/watchdog/sch311x_wdt.ko
  CC [M]  drivers/watchdog/smsc37b787_wdt.mod.o
  LD [M]  drivers/watchdog/smsc37b787_wdt.ko
  CC [M]  drivers/watchdog/softdog.mod.o
  LD [M]  drivers/watchdog/softdog.ko
  CC [M]  drivers/watchdog/sp5100_tco.mod.o
  LD [M]  drivers/watchdog/sp5100_tco.ko
  CC [M]  drivers/watchdog/twl4030_wdt.mod.o
  LD [M]  drivers/watchdog/twl4030_wdt.ko
  CC [M]  drivers/watchdog/via_wdt.mod.o
  LD [M]  drivers/watchdog/via_wdt.ko
  CC [M]  drivers/watchdog/w83627hf_wdt.mod.o
  LD [M]  drivers/watchdog/w83627hf_wdt.ko
  CC [M]  drivers/watchdog/w83877f_wdt.mod.o
  LD [M]  drivers/watchdog/w83877f_wdt.ko
  CC [M]  drivers/watchdog/w83977f_wdt.mod.o
  LD [M]  drivers/watchdog/w83977f_wdt.ko
  CC [M]  drivers/watchdog/wafer5823wdt.mod.o
  LD [M]  drivers/watchdog/wafer5823wdt.ko
  CC [M]  drivers/watchdog/wdt_pci.mod.o
  LD [M]  drivers/watchdog/wdt_pci.ko
  CC [M]  drivers/watchdog/wm831x_wdt.mod.o
  LD [M]  drivers/watchdog/wm831x_wdt.ko
  CC [M]  drivers/watchdog/wm8350_wdt.mod.o
  LD [M]  drivers/watchdog/wm8350_wdt.ko
  CC [M]  drivers/watchdog/xen_wdt.mod.o
  LD [M]  drivers/watchdog/xen_wdt.ko
  CC [M]  drivers/xen/xen-evtchn.mod.o
  LD [M]  drivers/xen/xen-evtchn.ko
  CC [M]  drivers/xen/xen-gntalloc.mod.o
  LD [M]  drivers/xen/xen-gntalloc.ko
  CC [M]  drivers/xen/xen-gntdev.mod.o
  LD [M]  drivers/xen/xen-gntdev.ko
  CC [M]  drivers/xen/xen-pciback/xen-pciback.mod.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.ko
  CC [M]  drivers/xen/xen-privcmd.mod.o
  LD [M]  drivers/xen/xen-privcmd.ko
  CC [M]  drivers/xen/xen-scsiback.mod.o
  LD [M]  drivers/xen/xen-scsiback.ko
  CC [M]  drivers/xen/xenfs/xenfs.mod.o
  LD [M]  drivers/xen/xenfs/xenfs.ko
  CC [M]  fs/9p/9p.mod.o
  LD [M]  fs/9p/9p.ko
  CC [M]  fs/adfs/adfs.mod.o
  LD [M]  fs/adfs/adfs.ko
  CC [M]  fs/affs/affs.mod.o
  LD [M]  fs/affs/affs.ko
  CC [M]  fs/afs/kafs.mod.o
  LD [M]  fs/afs/kafs.ko
  CC [M]  fs/autofs/autofs4.mod.o
  LD [M]  fs/autofs/autofs4.ko
  CC [M]  fs/befs/befs.mod.o
  LD [M]  fs/befs/befs.ko
  CC [M]  fs/bfs/bfs.mod.o
  LD [M]  fs/bfs/bfs.ko
  CC [M]  fs/binfmt_misc.mod.o
  LD [M]  fs/binfmt_misc.ko
  CC [M]  fs/btrfs/btrfs.mod.o
  LD [M]  fs/btrfs/btrfs.ko
  CC [M]  fs/cachefiles/cachefiles.mod.o
  LD [M]  fs/cachefiles/cachefiles.ko
  CC [M]  fs/ceph/ceph.mod.o
  LD [M]  fs/ceph/ceph.ko
  CC [M]  fs/cifs/cifs.mod.o
  LD [M]  fs/cifs/cifs.ko
  CC [M]  fs/coda/coda.mod.o
  LD [M]  fs/coda/coda.ko
  CC [M]  fs/configfs/configfs.mod.o
  LD [M]  fs/configfs/configfs.ko
  CC [M]  fs/cramfs/cramfs.mod.o
  LD [M]  fs/cramfs/cramfs.ko
  CC [M]  fs/dlm/dlm.mod.o
  LD [M]  fs/dlm/dlm.ko
  CC [M]  fs/efs/efs.mod.o
  LD [M]  fs/efs/efs.ko
  CC [M]  fs/f2fs/f2fs.mod.o
  LD [M]  fs/f2fs/f2fs.ko
  CC [M]  fs/fat/msdos.mod.o
  LD [M]  fs/fat/msdos.ko
  CC [M]  fs/freevxfs/freevxfs.mod.o
  LD [M]  fs/freevxfs/freevxfs.ko
  CC [M]  fs/fscache/fscache.mod.o
  LD [M]  fs/fscache/fscache.ko
  CC [M]  fs/fuse/cuse.mod.o
  LD [M]  fs/fuse/cuse.ko
  CC [M]  fs/gfs2/gfs2.mod.o
  LD [M]  fs/gfs2/gfs2.ko
  CC [M]  fs/hfs/hfs.mod.o
  LD [M]  fs/hfs/hfs.ko
  CC [M]  fs/hfsplus/hfsplus.mod.o
  LD [M]  fs/hfsplus/hfsplus.ko
  CC [M]  fs/hpfs/hpfs.mod.o
  LD [M]  fs/hpfs/hpfs.ko
  CC [M]  fs/isofs/isofs.mod.o
  LD [M]  fs/isofs/isofs.ko
  CC [M]  fs/jffs2/jffs2.mod.o
  LD [M]  fs/jffs2/jffs2.ko
  CC [M]  fs/jfs/jfs.mod.o
  LD [M]  fs/jfs/jfs.ko
  CC [M]  fs/lockd/lockd.mod.o
  LD [M]  fs/lockd/lockd.ko
  CC [M]  fs/minix/minix.mod.o
  LD [M]  fs/minix/minix.ko
  CC [M]  fs/nfs/blocklayout/blocklayoutdriver.mod.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  CC [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.mod.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.ko
  CC [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.mod.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.ko
  CC [M]  fs/nfs/nfs.mod.o
  LD [M]  fs/nfs/nfs.ko
  CC [M]  fs/nfs/nfsv2.mod.o
  LD [M]  fs/nfs/nfsv2.ko
  CC [M]  fs/nfs/nfsv3.mod.o
  LD [M]  fs/nfs/nfsv3.ko
  CC [M]  fs/nfs/nfsv4.mod.o
  LD [M]  fs/nfs/nfsv4.ko
  CC [M]  fs/nfs_common/grace.mod.o
  LD [M]  fs/nfs_common/grace.ko
  CC [M]  fs/nfs_common/nfs_acl.mod.o
  LD [M]  fs/nfs_common/nfs_acl.ko
  CC [M]  fs/nfsd/nfsd.mod.o
  LD [M]  fs/nfsd/nfsd.ko
  CC [M]  fs/nilfs2/nilfs2.mod.o
  LD [M]  fs/nilfs2/nilfs2.ko
  CC [M]  fs/nls/mac-celtic.mod.o
  LD [M]  fs/nls/mac-celtic.ko
  CC [M]  fs/nls/mac-centeuro.mod.o
  LD [M]  fs/nls/mac-centeuro.ko
  CC [M]  fs/nls/mac-croatian.mod.o
  LD [M]  fs/nls/mac-croatian.ko
